ID,S,I,State,Nature,Obs
0,0,500,1,1,1
1,0,500,1,1,1
2,0,500,1,1,1
3,469,31,0,0,0
4,0,500,1,1,1
5,94,406,1,1,1
6,0,500,1,1,1
7,0,500,1,1,1
8,438,62,0,0,0
9,0,500,1,1,1
10,0,500,1,0,0
11,0,500,1,1,1
12,468,32,0,0,0
13,500,0,0,0,0
14,0,500,1,0,0
15,500,0,0,0,0
16,0,500,1,1,1
17,0,500,1,1,1
18,0,500,1,1,1
19,500,0,0,0,0
20,500,0,0,0,0
21,0,500,1,1,1
22,0,500,1,1,1
23,0,500,1,1,1
24,0,500,1,1,1
25,0,500,1,1,1
26,0,500,1,1,1
27,500,0,0,0,0
28,0,500,1,0,0
29,0,500,1,1,1
30,500,0,0,0,0
31,439,61,0,0,0
32,0,500,1,1,1
33,0,500,1,1,1
34,0,500,1,1,1
35,158,342,1,1,1
36,0,500,1,1,1
37,438,62,0,0,0
38,500,0,0,0,0
39,0,500,1,1,1
